infores_name,domain_coverage_score,domain_coverage_comments,source_scope_score,source_scope_score_comment,utility_drugrepurposing_score,utility_drugrepurposing_comment,noise_penalty_adjustment,noise_penalty_adjustment_comment,core_edge_family_flag,label_rubric_revised,reviewer
Semantic Medline Database,2.0,"Entities: drug,target,disease via UMLS CUIs; Relations: TREATS, INHIBITS, ASSOCIATED_WITH (~30 predicate types). Rich coverage but many edges generic/ambiguous.",3.0,"Broad, cross-disease; >21M PubMed citations; 57.6M predications; thousands of drugs, diseases, genes; multi-relation subtypes",1.0,"Direct edges: TREATS, INHIBITS, CAUSES, etc. present but NLP-extracted, noisy; predicates often generic; PubMed links but no confidence scores; precision ~70-80% → heavy filtering required",-2.0,"Predications are NLP-extracted, dominated by generic predicates like “ASSOCIATED_WITH.” Precision reported 70-80% depending on domain; recall lower. High noise without filtering. Needs strong confidence/frequency guardrails.",False,Low,https://orcid.org/0000-0003-4097-3395
Search Tool for the Retrieval of Interacting Genes/Proteins,2.0,Primarily single-entity (targets) but exceptionally rich in intra-entity associations and descriptors - borderline between 1 and 2. - Scoring a 2 to reward the rich intra-entity relations,3.0,"Global-scale, multi-species PPI/functional knowledgebase with millions of high-confidence edges from heterogeneous evidence.",3.0,Directly usable as a backbone for repurposing pipelines; confidence-scored PPI edges integrate seamlessly once drug and disease mappings are added.,0.0,"STRING curated edges and scored predictions are confidence-weighted (experiment, database, co-expression, text mining). Noise is mitigated by star/confidence scores; making it not penalty-worthy.",False,High,https://orcid.org/0000-0003-4097-3395
PathWhiz,2.0,"Entities: drugs (40,947 small molecules), proteins/enzymes (9,625 from UniProt), metabolites, diseases; Relations: metabolic reactions, drug-protein interactions, protein-protein interactions (signaling), transport; Xrefs: extensive (HMDB, DrugBank IDs, UniProt IDs present). However, limited T-D edges; pathways focus on drug action/metabolism and disease mechanisms but don't provide systematic D-D or T-D associations.",3.0,"Broad, cross-disease (metabolic, signaling, disease pathways); Multi-species (Human, Mouse, etc.); ~4,000 drugs, ~20,000 proteins, >100,000 pathways (including computational expansions in PathBank)",3.0,"Direct mechanistic edges: Drug-Target (inhibits/activates/modulates) explicitly modeled in ""Drug Action Pathways""; Pathway-Disease associations are strong. Plug-and-play for mechanistic inference",0.0,Noise 0: Predominantly manually curated (gold-standard Wishart lab curation). High precision,False,High,https://orcid.org/0000-0003-4097-3395
DrugBank,3.0,"Entities seen: drug, target, disease; Relations: D-T, T-D, D-D/indication, AE; xrefs common to UniProt, PubChem, MeSH, ChEMBL; descriptors rich with synonyms and identifiers supporting multi-hop traversal",3.0,"Broad cross-disease and multi-species coverage; thousands of drugs and targets; millions of edges spanning small molecules, biologics, and metabolites; multiple relation subtypes including D-T, D-D, indication, interaction",3.0,"Direct edges: D-T, T-D, D-D/AE clearly defined; direction and effect explicit (inhibitor, agonist, substrate); evidence and confidence standard; RxNorm, HGNC, UniProt mappings clean",0.0,Curated manual database with high precision ≥85%; mechanistic and pharmacologic assertions verified; minimal generic or text-mined noise,True,High,https://orcid.org/0000-0003-4097-3395
Ubergraph,3.0,"Entities: Comprehensive coverage of all OBO domains: Chemical (CHEBI), Disease (MONDO), Phenotype (HP), Anatomy (UBERON), Gene/Protein (PRO/GO), Function (GO). Relations: Rich logical definitions (is_a, part_of, regulates, has_phenotype) pre-computed via OWL reasoning",3.0,"Broad & Massive: It is the backbone of the biomedical semantic web, integrating ~40+ ontologies. Millions of classes and edges. Covers all species (GO/Uberon) and all disease areas (MONDO)",1.0,"Indirect / Scaffold: While it provides the essential vocabulary and hierarchy (A is a B; X is part of Y), it lacks direct, experimental ""Drug-Treats-Disease"" or ""Drug-Binds-Target"" edges derived from clinical trials or assays. It is used to ground data and calculate semantic similarity (e.g., via phenotypes), not to lookup treatments directly",0.0,Noise 0: Composed of manually curated OBO ontologies. High precision and logical consistency,True,Medium,https://orcid.org/0000-0003-4097-3395
Ensembl gene,1.0,"Entity seen: genes only; no D-T/T-D/D-D or AE edges; relations limited to genomic features, transcripts, and identifiers; xrefs to HGNC, UniProt, and NCBI Gene present but no pharmacologic or disease relations",2.0,Broad cross-species genomic coverage including human and multiple model organisms; millions of gene entries and annotations; one main relation family (genomic hierarchy),1.0,"Indirect only; no mechanistic or therapeutic edges; data focused on gene structure, variants, and coordinates; not usable for D→D modeling without integration",0.0,Curated manual and computational database with high precision ≥85%; no text-mined or ambiguous associations,True,Medium,https://orcid.org/0000-0003-4097-3395
BindingDB,3.0,"Entities seen: drug, target, disease; Relations: D-T and T-D with quantitative binding affinities (Ki, IC50, EC50); xrefs common to UniProt, PubChem, and ChEMBL; descriptors rich supporting D→T→D traversal",3.0,Broad cross-species and cross-disease coverage; millions of experimentally measured binding interactions; thousands of proteins and small molecules; multiple interaction subtypes across modalities,3.0,Direct edges: D-T/T-D with explicit effect type and quantitative strength; direction clear; confidence high with curated experimental assays; mappings to UniProt and PubChem clean and complete,0.0,Curated manual-experimental dataset with high precision ≥85%; assay-level confidence; minimal or no generic associations,True,High,https://orcid.org/0000-0003-4097-3395
DISEASES,2.0,"Entities: target,gene + disease; Relation: T-D (~millions); mapped to DOID, STRING/HGNC/Ensembl; confidence scoring robust. No drugs or D-D/AEs.",3.0,"Broad, cross-disease; millions of T-D edges; >19k genes, >8k diseases; integrates curated, GWAS, text mining; updated weekly.",2.0,"Direct edges: T-D; millions of associations; 1-5 star confidence; AUC=0.916 for text mining. No direct drug links, no mechanism or AE context → requires integration with drug-target DBs.",-1.0,"Text-mined associations make up the majority of edges (~4.5M vs. 36k curated). ROC AUC is high (0.916 for text mining), but still substantial “gene associated with disease” edges that are correlative and noisy. Can be rescued with 4-5 star confidence. Still only moderate penalty as eventhough DISEASES has lots of text-mined noise, but also curated channels, GWAS, and explicit confidence bins. Because the noisy part can be rescued cleanly (4-5 stars), we treat it as -1 (moderate noise), not -2.",True,Medium,https://orcid.org/0000-0003-4097-3395
NCBI Taxonomy,1.0,"Entities: organisms only (bacteria, viruses, fungi, plants, animals, protozoans); Relations: hierarchical taxonomic classifications (is_a/subclass relationships through kingdom, phylum, class, order, family, genus, species); no genes, proteins, drugs, diseases, or phenotypes. No D-T, T-D, D-D, or biomedical relation families; purely taxonomic lineage data. IDs: TaxID standard identifiers with synonyms/common names present.",3.0,"Broad, comprehensive: >460,000 formal species names; >1.34M additional species-level nodes; total taxonomy tree with hierarchical structure spanning all domains of life (bacteria, archaea, eukaryota, viruses); multi-organism across all kingdoms; international standard (INSDC); manually curated; serves as classification backbone for GenBank/EMBL/DDBJ; extensive synonymy tracking; covers human, model organisms, pathogens, environmental species. Truly global taxonomic scope.",1.0,"Indirect: provides organism context only - no drug, target, or disease data. Useful for annotating which organism a gene/protein/target comes from (e.g., ""this protein is from Homo sapiens TaxID:9606"" or ""this pathogen is Plasmodium falciparum TaxID:5833""), enabling species-specific queries and filtering (e.g., ""find human targets,"" ""exclude bacterial proteins""). Critical for cross-species comparative analysis (identifying orthologous targets across species for model organism studies). However, contains zero D-T, T-D, or D-D edges. No pharmacological predicates. Cannot generate repurposing candidates without integration with pharmacological sources. Clean TaxID mapping facilitates joining with other databases (UniProt, Entrez Gene). Best used as organism disambiguation/normalization layer.",0.0,"Manually curated by NCBI taxonomy specialists; follows international nomenclature codes (ICZN, ICNafp, ICNP, ICVCN); precision ≥85% for taxonomic assignments; authoritative INSDC standard; extensive literature-based validation; clean hierarchical structure; no text-mining or predictions; curators resolve nomenclatural conflicts systematically.",True,Medium,https://orcid.org/0000-0003-4097-3395
Human Metabolome Database ,2.0,"Entities seen: metabolite, gene protein, disease; Relations: metabolite-gene protein and metabolite-disease associations present; xrefs to KEGG, ChEBI, UniProt, PubChem observed; drug entities limited and indirect",2.0,Multi disease human focused coverage; thousands of metabolites and conditions; moderate scale with biochemical emphasis; single modality centered on metabolites,1.0,"Indirect only for repurposing; lacks direct D-T, D-D indication, or AE edges; relations largely biochemical or associative without pharmacologic direction or clinical indication context",-1.0,Moderate noise due to many generic metabolite-disease associations without causal direction; precision varies across entries; filtering needed to retain mechanistically relevant links,True,Low,https://orcid.org/0000-0003-4097-3395
Text Mining Targeted Association API,2.0,Entities seen: targets and diseases; Relation: T-D consistently present across many records; includes PMIDs and evidence strings; xrefs to UniProt and EFO observed,2.0,Multi-disease human coverage at mid-scale; thousands of targets and diseases; tens of thousands of edges; captures a wide therapeutic spectrum but not a full multi-modality backbone,2.0,Direct edges: T-D associations mined from literature; PMIDs present for most; direction/effect partial and context often correlative rather than mechanistic; mappings to UniProt and EFO reasonably aligned,-1.0,Moderate noise due to text-mined associations with variable precision (~70-85%); many edges labeled “associated with” without mechanistic clarity; confidence scoring helps filter high-quality subset,True,Medium,https://orcid.org/0000-0003-4097-3395
IntAct,2.0,Entities seen: gene protein; Relations: T-T protein-protein interactions consistently present; xrefs to UniProt and other protein databases observed; no drug or disease entities present,2.0,Multi organism PPI resource with tens to hundreds of thousands of interactions; human and model species covered; single modality focused on molecular interactions,1.0,"Indirect only for repurposing; no D-T, T-D, D-D, indication, or AE edges; PPIs provide mechanistic context but require downstream integration for drug-disease modeling",0.0,Curated and experimentally supported interactions with confidence annotations; precision ≥85%; minimal generic noise,True,Medium,https://orcid.org/0000-0003-4097-3395
National Cancer Institute Thesaurus,2.0,"Entities seen: disease, drug, gene, anatomy, procedure; Relations: disease classification, drug-disease therapeutic use, gene-disease associations present; xrefs common to UMLS, MeSH, SNOMED CT, HGNC; relations largely terminological or definitional",2.0,"Cancer-centric focus (domain-specific, not broad cross-disease); 40,000+ cancer/neoplasm concepts with granular classification; 26,000 drugs/agents including comprehensive combination chemotherapy regimens; human-focused; mid-scale: hundreds of thousands of concepts but narrow therapeutic scope vs. pan-disease resources; covers clinical care, translational research, basic science; Federal CHI standard anatomy; strong in oncology pharmacology but limited outside cancer domain.",1.0,Indirect only for repurposing; therapeutic use relations present but lack direction effect strength or evidence granularity; no explicit D-T binding or AE edges usable without heavy curation,0.0,"Manually curated by NCI Enterprise Vocabulary Services (EVS); description logic modeling with automated consistency checks; monthly updates (~700 new concepts/release); extensive QA lifecycle including automated checks, manual review, external partner evaluation; Federal CHI standard; precision ≥85% for curated concepts; concept history tracked; used in production NCI systems (cancer.gov, caCORE, clinical trials coding).",True,Medium,https://orcid.org/0000-0003-4097-3395
Bgee,2.0,"Entities seen: gene, anatomy tissue, developmental stage; Relations: gene-expression-anatomy consistently present; xrefs to Ensembl, Uberon, NCBI Gene observed; no drug entities and no disease entities as primary objects",2.0,Multi species gene expression resource covering human and model organisms; tens of thousands of genes across many tissues and stages; single modality focused on expression,1.0,"Indirect only for repurposing; no D-T, T-D, D-D, indication, or AE edges; expression context useful for mechanism interpretation but not directly usable for D→D modeling",0.0,Curated and integrated expression calls with quality filtering; precision ≥85%; no generic text mined associations,True,Medium,https://orcid.org/0000-0003-4097-3395
Hetionet,3.0,"Entities seen: drug, target gene, disease, pathway, anatomy, adverse effect; Relations: D-T, T-D, D-D indication, AE, pathway membership, PPI present; xrefs to DrugBank, ChEMBL, UniProt, DOID, MeSH observed",3.0,"Broad cross disease general purpose KG; integrates many upstream sources; hundreds of thousands of edges across drugs, genes, diseases, pathways, and AEs; multi modality backbone",3.0,"Multiple direct edge families are strong (D-T + T-D, or D-D + AE). Direction/effect is clear for most edges AND evidence/confidence is routine. Negatives / clinical context exist AND IDs align cleanly; meaning plug-and-play for repurposing, not just enrichment",0.0,"No penalty: core D-T, T-D, and D-D edges are manually curated from trusted databases by Daniel Himmelstein et al. at UCSF/Penn; gold-standard indications validated; documented QC, de-duplication, and standardized vocabularies; benchmarked precision ≥85%",True,High,https://orcid.org/0000-0003-4097-3395
Medical Subject Headings Thesaurus,2.0,"Entities seen: disease, drug chemical, anatomy, phenotype; relations mainly hierarchical classification; descriptors rich with synonyms and identifiers and xrefs via UMLS",3.0,"Broad general purpose biomedical thesaurus spanning most diseases, drugs, anatomy, and concepts at large scale",1.0,"Indirect only; no clear D-T, T-D, D-D indication, or AE edges for modeling; relations are terminological and hierarchical without direction or clinical context",0.0,No penalty: curated vocabulary with high precision and no text mined unscored assertions,True,Medium,https://orcid.org/0000-0003-4097-3395
Panther Classification System,2.0,"Entities seen: gene protein, protein family, pathway, GO function; Relations: gene-family membership and gene-pathway associations consistently present; xrefs to UniProt, GO, and Ensembl observed; no drug or disease entities",2.0,Multi organism functional classification covering many protein families and pathways; thousands of genes across species; moderate scale focused on functional annotation,1.0,"Indirect only; no D-T, T-D, D-D indication, or AE edges; functional and pathway context useful for mechanism interpretation but not directly usable for D→D modeling",0.0,No penalty: curated functional classification with expert review; high precision and no text mined generic assertions,True,Medium,https://orcid.org/0000-0003-4097-3395
Library of Integrated Network-Based Cellular Signatures,2.0,"Entities: drugs + genes (genetic perturbations), disease mainly as context; relations are perturbation→signature (L1000, P100/GCP, imaging). Rich metadata/FAIR, but no native D-T/T-D/D-D edges",3.0,"Broad, cross-disease & multi-modality (L1000, proteomics, imaging, epigenetics); tens of thousands of perturbagens; hundreds of thousands of signatures; large multi-center program; FAIR & standardized.”",2.0,Strong for signature-based D→D (reversal/mimic) via CLUE/L1000CDS2; toxicity signatures (DToxS) aid filtering. Lacks curated D-T/T-D/D-D edges; needs join to DrugBank/ChEMBL/BindingDB and disease resources.,-1.0,"Perturbation signatures are reproducible and high-quality, but noise arises from cell-type/context-specific variability. Not text-mining noise, but biological variability → requires guardrails (dose/time/cell filtering). Moderate penalty.",True,Medium,https://orcid.org/0000-0003-4097-3395
Reactome,2.0,"Entities seen: gene protein, pathway, reaction, complex, small molecule; Relations: pathway membership, reaction participation, causal process links present; xrefs to UniProt, ChEBI, GO, Ensembl common; disease and drug entities present but secondary and not consistently linked",3.0,Broad general purpose pathway knowledgebase covering many diseases and biological processes; human focused with orthology projections; hundreds of thousands of reactions and pathway links; backbone scale,2.0,Direct edges exist via pathway annotated drug participation and disease pathways but D-T and D-D indication edges are indirect and inferred through pathways; direction and mechanistic causality present but not framed as therapeutic assertions; usable with guardrails,0.0,No penalty: expert curated pathways with detailed mechanistic assertions and high precision ≥85%,True,High,https://orcid.org/0000-0003-4097-3395
UMLS Metathesaurus (MTH) (from UMLS),3.0,"Covers diseases, drugs/chemicals, genes/genomes, anatomy, phenotypes, procedures, functions; concepts standardized to CUIs with 134 semantic types and 54 relation families.",3.0,"Unifies ~60 vocabularies (~900k concepts) spanning clinical medicine and life sciences, from MeSH and SNOMED to NCBI Taxonomy and early GO integration.",2.0,"Provides schema-level relations (e.g., ‘Pharmacologic Substance TREATS Disease or Syndrome’, ‘interacts with’) but not instance-level curated edges, so mainly useful for normalization and relation templates.",-1.0,"Very broad vocabulary integration, but a large portion of concepts/relations are non-actionable for D-T-D repurposing (billing codes, administrative vocabularies, generic ontology terms). Useful backbone, but includes a lot of 'non-repurposing noise'.",True,Medium,https://orcid.org/0000-0003-4097-3395
Protein Ontology,1.0,Entity seen: Protein only including isoforms and modified forms; relations limited to protein hierarchy and modification states; no drug or disease entities; no D-T/T-D/D-D relations,2.0,Multi organism coverage of protein forms and modifications; thousands of proteins and isoforms; moderate scale focused on protein-centric representation,1.0,"Indirect only; no D-T, T-D, D-D indication, or AE edges; relations describe protein forms and states without pharmacologic or disease linkage",0.0,No penalty: curated ontology with expert review; high precision and no text mined or generic associations,False,Low,https://orcid.org/0000-0003-4097-3395
DisGeNET,2.0,"Entities seen: gene target and disease; Relations: T-D gene-disease associations consistently present across records; xrefs to HGNC, UniProt, MeSH, MONDO observed; no drug entities or D-T/D-D relations",3.0,"Broad cross-disease and multi-organism coverage; hundreds of thousands of gene-disease associations; integrates curated sources, GWAS, and literature; large-scale backbone for disease genetics",2.0,Direct edges: T-D associations used at scale in practice; scores and evidence levels provided; direction and effect largely correlative rather than mechanistic; mappings to HGNC and disease ontologies generally usable,-1.0,Moderate noise due to mix of curated and text-mined associations; many edges generic “associated with”; confidence scores enable filtering to higher-quality subsets,True,Medium,https://orcid.org/0000-0003-4097-3395
Online Mendelian Inheritance in Man (OMIM),2.0,"Entities seen: gene and disease; Relation: T-D consistently present across records; xrefs to HGNC, NCBI Gene, and MONDO; descriptors detailed with synonyms and inheritance patterns",2.0,Multi-disease human coverage focused on genetic and rare disorders; thousands of gene-disease entries; moderate breadth across many phenotypes but limited to hereditary mechanisms,1.0,"Indirect only; no direct D-T or D-D edges; provides mechanistic T-D context but lacks pharmacologic, direction, or effect terms; valuable for disease mechanism mapping but not direct repurposing",0.0,Curated manual source with high precision ≥85%; all entries expert-reviewed; no text-mined or generic associations,True,Medium,https://orcid.org/0000-0003-4097-3395
Pharos,3.0,"Entities: targets/proteins, ligands/compounds, diseases; Relations: D-T, T-D, D-D target-mediated via DrugCentral integration; Descriptors: TDL classification, TIN-X scores, tissue expression, structures, pathways; Cross-refs: UniProt, ChEMBL, DrugBank, OMIM, Mondo, GO.",3.0,Broad target centric platform covering thousands of human proteins across druggability classes Tclin Tchem Tbio Tdark; integrates multiple upstream databases; large scale cross disease scope,2.0,Direct edges: D-T and T-D available through aggregation; evidence and provenance tracked by source; direction and effect inconsistent across inputs; requires source level filtering to be modeling ready,-1.0,Moderate noise due to heterogeneous integration and inherited associations from multiple sources; precision varies by target class and upstream database,True,Medium,https://orcid.org/0000-0003-4097-3395
Chemical Entity of Biological Interest,2.0,Rich ontology of small molecules with roles and structure descriptors; cross-referenced broadly; but lacks explicit gene/disease edges.,3.0,"General-purpose backbone ontology of small molecules, roles, and classes; >400k entities; multi-resource integration; cross-disease, multi-use.",1.0,"Great for harmonization (IDs, synonyms, chemical roles), but lacks curated D-T, T-D, or D-D edges; not plug-and-play for repurposing.",0.0,Fully curated ontology; stable IDs and cross-refs. No evidence of systematic noise. ,True,Medium,https://orcid.org/0000-0003-4097-3395
Human Phenotype Ontology,2.0,"Entities seen: phenotype and disease; Relations: disease-phenotype annotations and hierarchical phenotype structure present; xrefs to OMIM, Orphanet, MONDO common; no drug or target entities",3.0,Broad cross-disease phenotype backbone covering thousands of diseases and phenotypes; human-focused but widely used across rare and common disease contexts; large-scale ontology,1.0,"Indirect only; no D-T, T-D, D-D indication, or AE edges; phenotype associations useful for disease characterization but not directly usable for D→D modeling",0.0,No penalty: curated expert-maintained ontology with high precision; relations are deterministic and non-noisy,True,Medium,https://orcid.org/0000-0003-4097-3395
