infores_name,domain_coverage_score,domain_coverage_comments,source_scope_score,source_scope_score_comment,utility_drugrepurposing_score,utility_drugrepurposing_comment,noise_penalty_adjustment,noise_penalty_adjustment_comment,core_edge_family_flag,label_rubric_revised,reviewer
Gene Ontology Annotations,1.0,"Entity seen: gene protein only; relations link genes to GO terms (biological process, molecular function, cellular component); no drug or disease entities; no D-T, T-D, or D-D relations; xrefs to UniProt common",3.0,Broad multi species functional annotation backbone; millions of annotations across thousands of organisms; large scale and general purpose,1.0,Indirect only; annotations describe function and location without therapeutic or disease linkage; not usable for D→D modeling without downstream integration,0.0,No penalty: curated and evidence coded annotations with high precision; no text mined or generic associative noise,True,Medium,https://orcid.org/0000-0003-4097-3395
FDA Adverse Event Reporting System,2.0,Entities seen: drug and adverse event phenotype; Relations: D-D adverse event reports present at scale; xrefs to RxNorm and MedDRA typically available; no targets or diseases as primary modeled entities,3.0,Very large scale postmarketing safety database; millions of reports across thousands of drugs and adverse events; human focused and broad across therapeutic areas,2.0,Direct edges: D-D adverse event associations used widely in practice; direction clear drug causes AE; reporting context present; high reporting bias and confounding require filtering and disproportionality methods,-1.0,Moderate noise due to spontaneous reporting bias underreporting duplication and confounding by indication; signal detection requires statistical guardrails,True,Medium,https://orcid.org/0000-0003-4097-3395
Foundational Model of Anatomy Ontology (FMA -- both from UMLS and from OBO),1.0,"Entity seen: anatomical structure only; relations limited to anatomical hierarchy and part_of relations; no drug, target, or disease entities; xrefs to UMLS and OBO identifiers present",2.0,"75,000+ anatomical classes covering canonical human anatomy; integrated into UMLS and OBO Foundry; reference ontology for biomedical informatics; used in medical imaging, EHRs, education-anatomical vocabulary backbone but domain-specific (anatomy only)",1.0,"Zero pharmacological content: FMA describes anatomical structure (heart, liver, neurons) without drugs, targets, diseases, or any pharmacological/clinical relationships-anatomical reference vocabulary only, no repurposing edges.",0.0,No penalty: curated expert-built ontology with deterministic anatomical relations and high precision,True,Medium,https://orcid.org/0000-0003-4097-3395
National Center for Biotechnology Information Gene,1.0,"Entity seen: gene only; relations limited to gene identifiers, aliases, genomic context, and links to external resources; no D-T, T-D, D-D, or AE relations inside the source",3.0,Broad multi-species gene catalog covering millions of genes across organisms; backbone-scale reference used widely across biomedical databases,1.0,Indirect only; no direct therapeutic or disease relations; provides identifiers and links but requires downstream sources for modeling,0.0,No penalty: curated reference database with high precision and no text-mined generic assertions,False,Low,https://orcid.org/0000-0003-4097-3395
Gene Ontology,1.0,"Entities seen: GO terms only (biological process, molecular function, cellular component); relations limited to hierarchical and part_of relations among GO terms; no drug, gene, or disease entities inside the source; xrefs mainly ontology identifiers",3.0,Broad multi-species ontology backbone covering most biological processes and functions at large scale; widely used across biomedical resources,1.0,"Indirect only; no D-T, T-D, D-D indication, or AE edges; provides functional vocabulary but no therapeutic or disease assertions for modeling",0.0,No penalty: curated expert-maintained ontology with deterministic relations and high precision,True,Medium,https://orcid.org/0000-0003-4097-3395
ICD10PCS (from UMLS),1.0,"Entity seen: medical procedure only; relations limited to hierarchical and compositional code structure; no drug, target, or disease entities; xrefs primarily within UMLS",3.0,Broad procedural classification covering all inpatient procedures across medical and surgical domains; large scale administrative backbone used nationwide,1.0,"Indirect only; no D-T, T-D, D-D indication, or AE edges; procedural codes do not support therapeutic inference or D→D modeling",0.0,No penalty: curated administrative coding system with deterministic structure and high precision,True,Medium,https://orcid.org/0000-0003-4097-3395
Tissue Expression Database,2.0,Entities seen: gene protein and tissue anatomy; Relations: gene-tissue expression associations present; xrefs to gene identifiers and anatomy terms observed; no drug or disease entities,2.0,Multi tissue human focused expression resource; thousands of genes across many tissues; moderate scale focused on expression modality,1.0,"Indirect only; no D-T, T-D, D-D indication, or AE edges; expression data provide contextual relevance but not direct therapeutic modeling",0.0,No penalty: curated expression measurements and annotations; high precision and no text mined generic assertions,True,Medium,https://orcid.org/0000-0003-4097-3395
Comparative Toxicogenomics Database,3.0,"Entities seen: drug, target, disease; Relations: D-T, T-D, and D-D (chemical-disease) consistently present; xrefs rich across MeSH, NCBI Gene, and PubChem; descriptors well populated enabling D→T→D traversal",3.0,Broad cross-disease and multi-organism coverage; hundreds of thousands of chemical-gene-disease interactions; includes environmental and pharmacologic agents; multiple relation subtypes across species and modalities,2.0,"Direct edges: D-T, T-D, and D-D/chemical-disease curated and inferred; PMIDs and evidence codes present; direction partial with many “associated with” or “affects” edges; mappings to MeSH and NCBI Gene consistent",-1.0,Moderate noise due to mix of curated and inferred/text-mined edges; precision ~70-85%; confidence scores available for filtering; associations partly correlative rather than mechanistic,True,Medium,https://orcid.org/0000-0003-4097-3395
SIDER,2.0,"Entities seen: drug and adverse event; Relation: D-D (AE) consistently present across many records; xrefs to RxNorm, MedDRA, and UMLS; descriptors usable though limited to AE context",2.0,Multi-disease human coverage with thousands of drugs and adverse events; moderate breadth focused on marketed small molecules; limited modality and no target-level or pathway data,2.0,Direct edges: D-D adverse event pairs curated from package inserts; effect type explicit as AE; direction clear (drug causes AE); mapped cleanly to RxNorm and MedDRA; no mechanistic context beyond clinical effects,0.0,Curated manual extraction from drug labels; precision ≥85%; high reliability; minimal noise or text-mined ambiguity,True,High,https://orcid.org/0000-0003-4097-3395
Orphanet,2.0,"Entities seen: disease and gene; Relations: T-D gene-disease associations present; disease classification and phenotype links present; xrefs to OMIM, HGNC, ICD, and ORDO observed; no native drug entities",2.0,Rare disease focused resource covering thousands of rare diseases and associated genes; human only; moderate scale but narrow therapeutic scope,1.0,"Indirect only; no D-T, D-D indication, or AE edges; gene-disease links useful for mechanism understanding but not directly usable for D→D modeling",0.0,No penalty: curated expert maintained rare disease resource with high precision and no text mined generic assertions,True,Medium,https://orcid.org/0000-0003-4097-3395
Mouse Genome Informatics,2.0,"Entities: gene, disease, phenotype; Relations: gene-phenotype (MP), mouse model→human disease (DO/OMIM), gene→GO, gene→expression (GXD); IDs: MGI/DO/MP/NCBI/PMID.",3.0,"Backbone mouse resource; cross-disease; many phenotypes/models; multiple relation subtypes (phenotype, expression, GO, disease models); regular releases / bulk access.",2.0,Direct edges: T-D (mouse model→human disease) with PMIDs; IDs clean (DO/OMIM/NCBI/MGI). No D-T/D-D/AE—needs drug databases for D→T→D.,0.0,"Curated, literature-backed annotations (phenotypes, disease models, GO, MP, DO). High trust in evidence. No penalty needed.",True,High,https://orcid.org/0000-0003-4097-3395
RxNorm,2.0,"Entities seen: drug and drug product concepts; Relations: drug-drug equivalence, ingredient, brand-generic, dose form relations present; xrefs to NDC, ATC, SNOMED CT, and UMLS common; no target or disease entities",3.0,Broad general purpose medication terminology covering nearly all US marketed drugs and formulations; large scale backbone used across EHRs and regulatory systems,1.0,"Indirect only; no D-T, T-D, D-D indication, or AE edges; supports normalization and mapping but not therapeutic inference or D→D modeling",0.0,No penalty: curated authoritative drug terminology with deterministic relations and high precision,True,Medium,https://orcid.org/0000-0003-4097-3395
Medication Reference Terminology (MED-RT) (from UMLS),2.0,"Entities seen: drug and drug class; relations include drug-class membership, mechanism of action, and physiologic effect; xrefs to RxNorm and UMLS present; disease entities not consistently modeled as first-class relations",2.0,Broad coverage of US medications and therapeutic classes; human focused; moderate scale with limited relation families centered on pharmacologic classification,2.0,Direct edges exist for drug-mechanism and drug-physiologic effect; limited or indirect disease indication context; no explicit D-T binding or AE modeling; usable with guardrails for class-level inference,0.0,No penalty: curated authoritative terminology maintained by NLM and VA; deterministic relations and high precision,True,High,https://orcid.org/0000-0003-4097-3395
Gene Ontology Plus,1.0,"Entities seen: GO terms with extended cross references to anatomy, chemicals, cell types, and phenotypes; relations primarily GO term hierarchy plus logical axioms; no native drug, disease, or target entities modeled as first class relations",3.0,Broad multi species ontology backbone extending GO with rich logical definitions and links to many external ontologies; large scale and general purpose,1.0,"Indirect only; no D-T, T-D, D-D indication, or AE edges; axioms improve semantic reasoning but do not create actionable therapeutic relations",0.0,No penalty: curated ontology extensions with deterministic logical axioms; high precision and no text mined generic assertions,True,Medium,https://orcid.org/0000-0003-4097-3395
ChEMBL,3.0,"Entities seen: drug, target, disease; Relations: D-T, T-D, D-D, and bioactivity annotations consistently present; xrefs rich across DrugBank, PubChem, UniProt, and MeSH; descriptors complete and support multi-hop traversal",3.0,"Broad multi-disease, multi-species coverage with millions of activity records; thousands of drugs and targets; includes diverse modalities such as small molecules, peptides, and biologics",3.0,"Direct edges: D-T and T-D with clear effect types (agonist, antagonist, inhibitor, binder); evidence, assay confidence, and direction well annotated; mappings to UniProt, HGNC, and MeSH clean and standard",0.0,Curated database with precision ≥85%; high-quality experimental bioactivity data; no generic or unscored associations,True,High,https://orcid.org/0000-0003-4097-3395
Veterans Association National Drug File (VANDF) (from UMLS),1.0,"Entities seen: drug and drug class; relations include drug-class membership, mechanism of action, pharmacologic action, and therapeutic intent; xrefs to RxNorm and UMLS present; disease entities not consistently modeled as explicit relations; no genes",2.0,Broad coverage of US medications used in the VA system; human focused; moderate scale with emphasis on pharmacologic classification rather than cross domain integration,2.0,Direct edges exist for drug-mechanism and pharmacologic action; indication context present but not structured as D-D indication edges; no explicit D-T binding or AE modeling; usable with guardrails,0.0,No penalty: curated authoritative VA maintained drug file with deterministic relations and high precision,True,Low,https://orcid.org/0000-0003-4097-3395
Orphanet Rare Disease Ontology,1.0,"Entities seen: diseases only; relations limited to subclass-of and has-synonym. No D-T/T-D/D-D or AE edges. Xrefs present but limited to ontology/vocabularies (OMIM, MeSH, ICD). Descriptors sparse for drugs/targets",1.0,"Niche scope: focused exclusively on rare diseases; ~10k disease concepts; no multi-disease therapeutic edges; human-only; one relation family (“is_a”, “has_symptom”)",1.0,ndirect only; no D-T/T-D; edges are generic/undirected (hierarchical disease classification); mapping unclear for drug-level integration,0.0,Curated/manual ontology maintained by Orphanet; precision ≥85%; no text-mined or noisy edges,True,Low,https://orcid.org/0000-0003-4097-3395
UniProt Knowledgebase,1.0,"Entity seen: protein only; relations include protein function, domains, PTMs, interactions, and sequence features; xrefs to HGNC, NCBI Gene, GO, PDB, and other databases common; no native drug or disease entities",3.0,Broad multi-species protein knowledgebase covering hundreds of thousands of proteins across organisms; backbone-scale reference for protein annotation,1.0,"Indirect only; no D-T, T-D, D-D indication, or AE edges modeled as first-class relations; supports mechanistic interpretation but not direct D→D modeling",0.0,No penalty: curated expert-reviewed entries with evidence codes; high precision and no generic text-mined assertions,True,Medium,https://orcid.org/0000-0003-4097-3395
Experimental Factor Ontology,2.0,"Entities seen: disease, phenotype, experimental variable, cell type; relations primarily hierarchical and experimental factor relationships; xrefs to MONDO, Orphanet, MeSH, UMLS common; no native drug or target entities modeled as first-class relations",3.0,"Broad cross-disease ontology used across GWAS, functional genomics, and experimental datasets; large-scale human-focused backbone spanning many disease areas and experimental contexts",1.0,"Indirect only; no D-T, T-D, D-D indication, or AE edges; supports disease normalization and experimental annotation but not direct D→D modeling",0.0,No penalty: curated ontology with deterministic hierarchical relations and high precision,True,Medium,https://orcid.org/0000-0003-4097-3395
Drug Gene Interaction Database,2.0,"Entities seen: drug and gene target; Relations: D-T drug-gene interaction assertions present; xrefs to DrugBank, ChEMBL, PharmGKB, UniProt observed; disease entities not modeled as first class relations",2.0,Multi disease coverage through aggregated sources; thousands of drugs and genes; moderate scale focused on interaction cataloging rather than full KG integration,2.0,Direct edges: D-T interactions used widely in practice; evidence provenance tracked by source but direction and effect often generic; no indication or AE modeling; usable with guardrails,-1.0,Moderate noise due to aggregation of heterogeneous upstream sources and many generic interaction assertions; filtering by interaction type and source recommended,True,Medium,https://orcid.org/0000-0003-4097-3395
SIGNOR 3.0,1.0,"Entities seen: gene protein and small molecule regulator; Relations: directed causal interactions (activates, inhibits, upregulates, downregulates) consistently present; xrefs to UniProt, ChEBI, and PubChem observed; disease entities limited and secondary; no drugs",2.0,Human focused curated signaling network covering thousands of causal interactions; moderate scale centered on signaling pathways and regulatory biology,3.0,Direct edges: T-T causal regulation and small molecule-target regulation with explicit direction and effect; evidence with PMIDs provided; highly usable for mechanistic reasoning and D→T→D path construction when integrated with disease sources,0.0,No penalty: expert curated causal assertions with explicit direction and literature evidence; high precision ≥85%,True,High,https://orcid.org/0000-0003-4097-3395
Food Ontology,1.0,"Entity seen: food item and food product concepts only; relations limited to hierarchical classification and compositional descriptors; no drug, target, or disease entities; xrefs minimal and non-therapeutic",2.0,Broad coverage of food items and categories across cuisines and food types; moderate scale ontology focused on nutrition and food classification rather than biomedical domains,1.0,"Indirect only; no D-T, T-D, D-D indication, or AE edges; food concepts do not support therapeutic or mechanistic drug-disease modeling",0.0,No penalty: curated ontology with deterministic classification relations and high precision,False,Low,https://orcid.org/0000-0003-4097-3395
Cell Ontology,1.0,"Entity seen: cell type only; relations limited to hierarchical cell type classification and part_of lineage relations; no drug, target, or disease entities; xrefs to UBERON, GO, and other ontologies present",3.0,Broad multi-species cell type ontology covering thousands of cell types across tissues and organisms; backbone-scale reference used widely in biomedical datasets,1.0,"Indirect only; no D-T, T-D, D-D indication, or AE edges; supports cellular context and annotation but not direct D→D modeling",0.0,No penalty: curated expert-maintained ontology with deterministic relations and high precision,True,Medium,https://orcid.org/0000-0003-4097-3395
HUGO Gene Nomenclature Committee,1.0,"Entity seen: genes only; no D-T/T-D/D-D or AE edges; relations limited to gene identifiers and synonyms; xrefs present to Ensembl, UniProt, NCBI Gene but no relation families relevant to repurposing",1.0,Niche scope: covers human genes only; single entity type; one relation family (identifier/synonym mappings); limited therapeutic or disease diversity,1.0,Indirect only; no D-T/T-D edges; edges are nomenclature and mapping references; provides identifiers but no mechanistic or phenotypic connections,0.0,Curated manual source maintained by HGNC; precision ≥85%; no text-mined or generic associations,True,Low,https://orcid.org/0000-0003-4097-3395
ICD9CM (from UMLS),1.0,"Entity seen: disease and condition codes only; relations limited to hierarchical classification; no drug, target, or mechanistic relations; xrefs mainly administrative via UMLS",3.0,Broad administrative disease classification covering most clinical diagnoses; large scale backbone historically used across healthcare systems,1.0,"Indirect only; no D-T, T-D, D-D indication, or AE edges; diagnostic coding does not support therapeutic or mechanistic modeling",0.0,No penalty: curated administrative coding system with deterministic structure and high precision,True,Medium,https://orcid.org/0000-0003-4097-3395
DrugCentral,3.0,"Entities seen: drug, target gene protein, disease; Relations: D-T, T-D, D-D indication, contraindication, and AE present; xrefs to RxNorm, DrugBank, ChEMBL, UniProt, MeSH observed; descriptors rich and consistent",3.0,Broad general purpose pharmacology resource covering thousands of approved drugs and targets; multi-disease human focused coverage; backbone-scale with multiple therapeutic relation families,3.0,"Direct edges: D-T binding and pharmacologic action, D-D indications and contraindications, AE relations; direction and effect explicit; evidence and regulatory provenance standard; mappings clean and plug-and-play",0.0,No penalty: curated expert maintained database with high precision ≥85%; regulatory-grade indication and safety assertions,True,High,https://orcid.org/0000-0003-4097-3395
National Drug Data File (NDDF) (from UMLS),2.0,"Entities seen: drug and drug class; relations include drug-class membership, mechanism of action, pharmacologic effect, and therapeutic category; xrefs to UMLS and legacy identifiers present; diseases not modeled as explicit relations",2.0,Broad coverage of marketed drugs within a legacy clinical drug knowledgebase; human focused; moderate scale oriented toward clinical reference rather than cross-domain integration,1.0,Direct edges exist for drug-mechanism and pharmacologic action; limited disease or indication modeling and no explicit D-T binding or AE edges; usable with guardrails,0.0,No penalty: curated proprietary clinical drug reference with deterministic relations and high precision,True,Medium,https://orcid.org/0000-0003-4097-3395
Consumer Health Vocabulary (CHV) (from UMLS),1.0,"Entity seen: consumer health term only; relations limited to synonymy and mapping between lay terms and professional concepts; no drug, target, or disease relations modeled as first class edges",3.0,"Broad vocabulary covering many consumer expressions across diseases, symptoms, and treatments; large scale terminology backbone used for patient-facing applications",1.0,"Indirect only; no D-T, T-D, D-D indication, or AE edges; supports normalization of patient language but not therapeutic or mechanistic modeling",0.0,No penalty: curated terminology focused on synonym mapping with high precision and no inferred or text-mined assertions,True,Medium,https://orcid.org/0000-0003-4097-3395
NCBI Taxonomy Ontology,1.0,"Entity seen: organism taxon only; relations limited to taxonomic hierarchy parent child ranks; no drug, target, or disease entities; identifiers stable and widely referenced",3.0,Broad multi species taxonomy backbone covering all domains of life; very large scale reference used across biomedical databases,1.0,"Indirect only; no D-T, T-D, D-D indication, or AE edges; supports organism normalization but not therapeutic or mechanistic modeling",0.0,No penalty: curated authoritative taxonomy with deterministic hierarchical relations and high precision,True,Medium,https://orcid.org/0000-0003-4097-3395
Psychological Index Terms (PSY) (from UMLS),1.0,"Entities seen: psychological concepts, symptoms, and behavioral terms; no D-T/T-D/D-D or AE edges; relations primarily hierarchical or associative; xrefs limited to UMLS internal vocabularies",1.0,Niche scope: focused on psychological and behavioral terms; human-only; single domain vocabulary with one relation family (is_a/related_to),1.0,"Indirect only; lacks mechanistic, pharmacologic, or target-level edges; generic associations without direction or evidence; not usable for D→D modeling",-1.0,"Moderate noise from broad associative links (“related to,” “behavioral manifestation”) and absence of precision scoring; not text-mined or raw but semantically generic",True,Low,https://orcid.org/0000-0003-4097-3395
Target Illumination GWAS Analytics,2.0,"Entities seen: gene target and disease phenotype; Relations: T-D gene-disease associations derived from GWAS consistently present; xrefs to GWAS Catalog, EFO, and gene identifiers observed; no drug entities",2.0,Multi disease human focused GWAS resource covering many traits and diseases; moderate scale oriented to genetic association evidence rather than full pharmacology,2.0,Direct edges: T-D associations with confidence scoring and study provenance; direction and effect largely correlative not mechanistic; useful for target prioritization when integrated with D-T sources,-1.0,Moderate noise due to GWAS association nature and linkage disequilibrium effects; confidence scores enable filtering to higher signal subsets,True,Medium,https://orcid.org/0000-0003-4097-3395
MONDO Disease Ontology,2.0,Entities seen: disease and gene references via curated cross-ontology mappings; relations include disease hierarchy and disease-gene equivalence and provenance links; rich xrefs to OMIM Orphanet MeSH ICD DO present; no native drug entities,3.0,Broad general purpose disease ontology covering rare and common diseases across clinical and research domains; backbone scale used widely across KGs,1.0,"Indirect only; no D-T, D-D indication, or AE edges; disease-gene links are normalization and alignment oriented rather than actionable therapeutic assertions",0.0,No penalty: curated expert maintained ontology with deterministic relations and high precision,True,Medium,https://orcid.org/0000-0003-4097-3395
